LocationId,CrimeId
364,1
14,2
87,3
442,4
265,5
262,6
397,7
145,8
946,9
798,10
499,11
932,12
451,13
801,14
366,15
579,16
774,17
922,18
971,19
561,20
760,21
52,22
275,23
156,24
302,25
575,26
387,27
233,28
873,29
303,30
605,31
712,32
202,33
924,34
203,35
881,36
469,37
251,38
965,39
915,40
95,41
809,42
325,43
22,44
177,45
631,46
200,47
386,48
971,49
650,50
136,51
458,52
591,53
452,54
694,55
891,56
772,57
768,58
681,59
738,60
39,61
547,62
83,63
879,64
441,65
249,66
854,67
632,68
79,69
141,70
228,71
463,72
877,73
216,74
849,75
450,76
434,77
693,78
853,79
152,80
95,81
208,82
787,83
95,84
540,85
916,86
888,87
732,88
539,89
904,90
811,91
717,92
945,93
266,94
178,95
115,96
436,97
394,98
513,99
743,100
792,101
707,102
386,103
726,104
849,105
888,106
739,107
509,108
807,109
353,110
366,111
128,112
524,113
896,114
181,115
520,116
566,117
256,118
419,119
862,120
792,121
458,122
772,123
953,124
175,125
719,126
758,127
247,128
959,129
405,130
244,131
961,132
16,133
899,134
188,135
335,136
900,137
758,138
339,139
751,140
237,141
411,142
254,143
181,144
540,145
305,146
674,147
355,148
864,149
425,150
658,151
55,152
561,153
765,154
492,155
733,156
468,157
427,158
689,159
875,160
692,161
891,162
18,163
556,164
122,165
838,166
220,167
283,168
806,169
250,170
312,171
596,172
261,173
819,174
182,175
884,176
277,177
130,178
835,179
919,180
924,181
97,182
131,183
720,184
193,185
831,186
490,187
972,188
306,189
294,190
179,191
980,192
519,193
211,194
966,195
934,196
538,197
649,198
301,199
278,200
783,201
476,202
714,203
163,204
455,205
803,206
881,207
378,208
924,209
678,210
792,211
427,212
539,213
108,214
117,215
848,216
856,217
977,218
793,219
7,220
564,221
721,222
123,223
93,224
362,225
592,226
997,227
177,228
878,229
723,230
413,231
228,232
663,233
98,234
451,235
217,236
462,237
541,238
505,239
703,240
55,241
859,242
21,243
287,244
811,245
458,246
847,247
631,248
14,249
668,250
555,251
668,252
746,253
278,254
912,255
153,256
372,257
883,258
757,259
646,260
962,261
468,262
958,263
623,264
134,265
103,266
391,267
141,268
492,269
236,270
804,271
911,272
356,273
831,274
603,275
369,276
262,277
143,278
272,279
937,280
211,281
325,282
598,283
660,284
639,285
275,286
155,287
148,288
247,289
668,290
957,291
829,292
764,293
588,294
854,295
244,296
451,297
383,298
247,299
420,300
921,301
356,302
251,303
33,304
311,305
748,306
642,307
532,308
799,309
755,310
855,311
877,312
597,313
920,314
370,315
738,316
278,317
707,318
308,319
99,320
938,321
525,322
818,323
77,324
599,325
172,326
973,327
646,328
600,329
324,330
419,331
550,332
707,333
577,334
241,335
627,336
389,337
793,338
98,339
977,340
253,341
327,342
115,343
226,344
288,345
727,346
828,347
21,348
688,349
298,350
583,351
252,352
690,353
693,354
995,355
56,356
754,357
620,358
325,359
671,360
167,361
625,362
461,363
372,364
329,365
496,366
904,367
271,368
665,369
25,370
551,371
319,372
592,373
168,374
244,375
339,376
683,377
425,378
194,379
376,380
244,381
385,382
954,383
647,384
841,385
451,386
893,387
648,388
480,389
538,390
724,391
424,392
831,393
524,394
596,395
741,396
874,397
453,398
428,399
787,400
973,401
158,402
409,403
605,404
330,405
763,406
937,407
849,408
936,409
21,410
318,411
256,412
126,413
116,414
204,415
272,416
389,417
545,418
304,419
716,420
772,421
349,422
839,423
131,424
257,425
806,426
668,427
201,428
297,429
700,430
630,431
324,432
700,433
285,434
723,435
672,436
380,437
97,438
818,439
904,440
959,441
680,442
59,443
79,444
674,445
123,446
763,447
977,448
789,449
877,450
532,451
918,452
885,453
595,454
238,455
447,456
852,457
870,458
438,459
894,460
812,461
402,462
201,463
644,464
942,465
287,466
121,467
327,468
722,469
835,470
591,471
473,472
581,473
95,474
940,475
635,476
465,477
244,478
319,479
316,480
420,481
544,482
762,483
789,484
273,485
174,486
689,487
288,488
533,489
874,490
175,491
819,492
444,493
278,494
669,495
721,496
761,497
379,498
67,499
678,500
697,501
357,502
292,503
11,504
624,505
403,506
574,507
267,508
160,509
434,510
873,511
864,512
728,513
912,514
547,515
656,516
909,517
446,518
239,519
151,520
615,521
516,522
195,523
630,524
940,525
38,526
7,527
453,528
767,529
640,530
230,531
590,532
645,533
460,534
868,535
89,536
593,537
206,538
735,539
782,540
425,541
414,542
545,543
777,544
549,545
349,546
979,547
282,548
184,549
58,550
370,551
737,552
341,553
111,554
226,555
814,556
856,557
529,558
702,559
611,560
809,561
391,562
888,563
180,564
319,565
204,566
838,567
196,568
52,569
237,570
567,571
383,572
160,573
679,574
950,575
718,576
528,577
437,578
745,579
832,580
522,581
580,582
912,583
853,584
757,585
38,586
745,587
670,588
857,589
627,590
698,591
743,592
113,593
901,594
751,595
671,596
714,597
175,598
236,599
610,600
669,601
185,602
841,603
726,604
128,605
195,606
997,607
93,608
744,609
47,610
460,611
537,612
93,613
273,614
179,615
461,616
682,617
262,618
19,619
190,620
205,621
480,622
411,623
97,624
988,625
19,626
604,627
206,628
54,629
380,630
943,631
575,632
117,633
761,634
137,635
733,636
956,637
741,638
516,639
376,640
779,641
308,642
674,643
547,644
437,645
413,646
78,647
838,648
865,649
209,650
916,651
862,652
722,653
677,654
588,655
998,656
396,657
688,658
568,659
649,660
41,661
532,662
966,663
22,664
523,665
16,666
355,667
499,668
154,669
324,670
862,671
842,672
399,673
245,674
9,675
354,676
106,677
579,678
271,679
404,680
353,681
474,682
251,683
375,684
749,685
213,686
878,687
845,688
526,689
681,690
534,691
157,692
529,693
104,694
356,695
96,696
750,697
369,698
605,699
721,700
408,701
20,702
175,703
271,704
54,705
353,706
430,707
952,708
433,709
958,710
251,711
83,712
382,713
778,714
420,715
247,716
575,717
487,718
505,719
845,720
436,721
320,722
541,723
942,724
800,725
971,726
839,727
761,728
828,729
682,730
712,731
312,732
662,733
120,734
41,735
228,736
382,737
479,738
707,739
295,740
785,741
710,742
25,743
590,744
489,745
502,746
852,747
277,748
116,749
938,750
29,751
638,752
707,753
807,754
762,755
227,756
767,757
827,758
505,759
250,760
352,761
654,762
408,763
252,764
660,765
663,766
999,767
678,768
526,769
598,770
40,771
505,772
187,773
140,774
821,775
151,776
216,777
370,778
179,779
779,780
856,781
537,782
569,783
405,784
698,785
635,786
508,787
435,788
716,789
12,790
226,791
771,792
706,793
700,794
590,795
517,796
267,797
662,798
333,799
954,800
809,801
808,802
174,803
83,804
588,805
917,806
774,807
926,808
33,809
401,810
283,811
456,812
137,813
692,814
609,815
534,816
710,817
54,818
36,819
95,820
731,821
57,822
138,823
706,824
655,825
483,826
931,827
877,828
763,829
633,830
848,831
265,832
16,833
556,834
986,835
505,836
820,837
751,838
571,839
892,840
908,841
48,842
945,843
94,844
282,845
649,846
96,847
7,848
231,849
627,850
165,851
511,852
758,853
708,854
180,855
460,856
735,857
744,858
511,859
466,860
361,861
366,862
734,863
341,864
31,865
459,866
641,867
201,868
276,869
498,870
525,871
570,872
934,873
367,874
49,875
966,876
738,877
116,878
945,879
238,880
315,881
279,882
370,883
661,884
101,885
199,886
369,887
500,888
102,889
674,890
904,891
976,892
260,893
457,894
152,895
28,896
14,897
164,898
256,899
24,900
388,901
930,902
680,903
940,904
973,905
453,906
495,907
40,908
962,909
23,910
988,911
87,912
536,913
41,914
91,915
112,916
947,917
940,918
211,919
918,920
120,921
223,922
202,923
93,924
56,925
574,926
185,927
894,928
652,929
690,930
627,931
432,932
705,933
570,934
977,935
846,936
235,937
969,938
846,939
824,940
279,941
930,942
381,943
598,944
932,945
788,946
914,947
768,948
330,949
400,950
508,951
894,952
702,953
530,954
598,955
296,956
440,957
244,958
188,959
214,960
247,961
690,962
613,963
193,964
669,965
448,966
16,967
141,968
151,969
646,970
208,971
550,972
676,973
949,974
306,975
119,976
912,977
727,978
101,979
339,980
973,981
665,982
775,983
54,984
302,985
178,986
407,987
717,988
848,989
527,990
966,991
506,992
38,993
946,994
941,995
916,996
539,997
245,998
877,999
783,1000
617,1001
272,1002
492,1003
20,1004
541,1005
639,1006
40,1007
417,1008
213,1009
37,1010
386,1011
518,1012
120,1013
91,1014
691,1015
99,1016
768,1017
376,1018
799,1019
775,1020
665,1021
238,1022
842,1023
820,1024
234,1025
960,1026
180,1027
264,1028
371,1029
280,1030
988,1031
195,1032
327,1033
371,1034
523,1035
261,1036
393,1037
890,1038
325,1039
286,1040
788,1041
798,1042
858,1043
666,1044
165,1045
632,1046
852,1047
373,1048
619,1049
437,1050
505,1051
235,1052
775,1053
530,1054
939,1055
777,1056
885,1057
463,1058
211,1059
131,1060
137,1061
969,1062
257,1063
368,1064
10,1065
936,1066
171,1067
610,1068
599,1069
622,1070
822,1071
415,1072
403,1073
342,1074
549,1075
227,1076
529,1077
484,1078
865,1079
920,1080
654,1081
785,1082
73,1083
925,1084
702,1085
755,1086
339,1087
180,1088
403,1089
243,1090
441,1091
263,1092
997,1093
894,1094
949,1095
132,1096
171,1097
672,1098
406,1099
259,1100
327,1101
612,1102
396,1103
800,1104
981,1105
743,1106
18,1107
148,1108
845,1109
447,1110
143,1111
926,1112
180,1113
971,1114
575,1115
45,1116
98,1117
938,1118
803,1119
541,1120
54,1121
549,1122
942,1123
214,1124
204,1125
315,1126
356,1127
615,1128
651,1129
613,1130
900,1131
540,1132
724,1133
245,1134
814,1135
486,1136
296,1137
862,1138
146,1139
318,1140
543,1141
47,1142
4,1143
559,1144
302,1145
116,1146
634,1147
812,1148
146,1149
65,1150
870,1151
704,1152
414,1153
678,1154
552,1155
808,1156
584,1157
708,1158
167,1159
991,1160
111,1161
625,1162
616,1163
1,1164
962,1165
288,1166
311,1167
424,1168
641,1169
380,1170
43,1171
129,1172
583,1173
143,1174
152,1175
958,1176
54,1177
100,1178
167,1179
378,1180
377,1181
826,1182
267,1183
471,1184
379,1185
605,1186
564,1187
804,1188
830,1189
87,1190
734,1191
416,1192
948,1193
407,1194
533,1195
705,1196
162,1197
258,1198
549,1199
943,1200
440,1201
532,1202
90,1203
679,1204
203,1205
989,1206
685,1207
61,1208
794,1209
449,1210
763,1211
859,1212
955,1213
270,1214
482,1215
67,1216
983,1217
800,1218
331,1219
848,1220
87,1221
300,1222
410,1223
770,1224
156,1225
486,1226
65,1227
531,1228
925,1229
95,1230
568,1231
374,1232
525,1233
906,1234
683,1235
992,1236
70,1237
600,1238
358,1239
258,1240
436,1241
209,1242
131,1243
665,1244
364,1245
783,1246
926,1247
711,1248
371,1249
511,1250
869,1251
964,1252
13,1253
224,1254
873,1255
516,1256
380,1257
706,1258
434,1259
607,1260
864,1261
197,1262
604,1263
925,1264
603,1265
79,1266
68,1267
651,1268
31,1269
826,1270
60,1271
118,1272
912,1273
486,1274
114,1275
192,1276
630,1277
949,1278
18,1279
716,1280
771,1281
13,1282
791,1283
288,1284
820,1285
766,1286
113,1287
629,1288
565,1289
137,1290
207,1291
559,1292
699,1293
409,1294
509,1295
202,1296
475,1297
148,1298
618,1299
71,1300
102,1301
551,1302
350,1303
474,1304
503,1305
802,1306
735,1307
444,1308
771,1309
399,1310
932,1311
302,1312
801,1313
86,1314
507,1315
935,1316
986,1317
976,1318
145,1319
970,1320
830,1321
911,1322
45,1323
198,1324
198,1325
955,1326
949,1327
269,1328
249,1329
930,1330
330,1331
369,1332
910,1333
708,1334
184,1335
311,1336
904,1337
130,1338
130,1339
172,1340
235,1341
321,1342
86,1343
156,1344
306,1345
31,1346
132,1347
654,1348
347,1349
223,1350
421,1351
762,1352
496,1353
783,1354
818,1355
476,1356
750,1357
750,1358
423,1359
541,1360
606,1361
86,1362
43,1363
127,1364
972,1365
43,1366
415,1367
800,1368
160,1369
684,1370
113,1371
908,1372
804,1373
686,1374
629,1375
95,1376
254,1377
815,1378
952,1379
694,1380
217,1381
490,1382
771,1383
438,1384
36,1385
611,1386
129,1387
174,1388
195,1389
307,1390
79,1391
872,1392
622,1393
404,1394
461,1395
12,1396
619,1397
210,1398
118,1399
559,1400
596,1401
245,1402
263,1403
287,1404
136,1405
854,1406
708,1407
88,1408
266,1409
126,1410
474,1411
430,1412
189,1413
113,1414
628,1415
345,1416
66,1417
80,1418
805,1419
755,1420
555,1421
642,1422
847,1423
59,1424
683,1425
572,1426
748,1427
73,1428
448,1429
462,1430
259,1431
449,1432
716,1433
237,1434
939,1435
775,1436
382,1437
291,1438
866,1439
17,1440
441,1441
943,1442
355,1443
831,1444
978,1445
154,1446
276,1447
277,1448
366,1449
737,1450
424,1451
967,1452
480,1453
311,1454
328,1455
528,1456
46,1457
880,1458
338,1459
43,1460
653,1461
929,1462
802,1463
333,1464
825,1465
168,1466
501,1467
124,1468
153,1469
497,1470
287,1471
751,1472
946,1473
656,1474
199,1475
654,1476
340,1477
290,1478
877,1479
294,1480
369,1481
416,1482
559,1483
502,1484
196,1485
353,1486
765,1487
770,1488
756,1489
173,1490
269,1491
17,1492
483,1493
429,1494
54,1495
372,1496
572,1497
169,1498
